x,y,,xi - mu1,yi - mu2,,(xi - mu1 ) ^ 2,(yi - mu2 ) ^ 2,,sig1,sig2,,D*E,,sum m,,cov
0.298790247,-1.384988893,,-0.212341142,0.631002532,,0.045088761,0.398164196,,993.0213217,996.896164,,-0.133987799,,661.9576045,,0.661957605
0.974428973,-1.255380684,,0.463297584,0.760610741,,0.214644651,0.5785287,,0.993021322,0.996896164,,0.352389118,,,,
-1.212908377,-3.507549478,,-1.724039766,-1.491558053,,2.972313116,2.224745425,,,,,2.571505397,,,,
-0.385575123,-2.530239106,,-0.896706512,-0.514247681,,0.804082569,0.264450677,,,,,0.461129244,,,,
0.088526778,-1.868422749,,-0.422604611,0.147568676,,0.178594658,0.021776514,,,,,-0.062363203,,,,
1.407484458,-1.345711037,,0.896353069,0.670280388,,0.803448824,0.449275799,,,,,0.600807883,,,,
-0.521404462,-1.639662352,,-1.032535851,0.376329073,,1.066130284,0.141623571,,,,,-0.38857326,,,,
0.04448633,-2.589583663,,-0.466645059,-0.573592238,,0.217757611,0.329008055,,,,,0.267663984,,,,
2.855527799,0.23017878,,2.34439641,2.246170205,,5.496194526,5.04528059,,,,,5.265913364,,,,
0.0643578,-2.606157058,,-0.446773589,-0.590165633,,0.19960664,0.348295474,,,,,0.263670418,,,,
0.745622664,-2.782588113,,0.234491275,-0.766596688,,0.054986158,0.587670482,,,,,-0.179760234,,,,
-1.131150486,-2.45868487,,-1.642281875,-0.442693445,,2.697089758,0.195977486,,,,,0.727027421,,,,
-0.19973789,-2.37231386,,-0.710869279,-0.356322435,,0.505335132,0.126965678,,,,,0.253298672,,,,
0.567277892,-1.598201834,,0.056146503,0.417789591,,0.00315243,0.174548142,,,,,0.023457424,,,,
0.394389625,-2.625214156,,-0.116741764,-0.609222731,,0.01362864,0.371152336,,,,,0.071121736,,,,
0.481808044,-2.098674765,,-0.029323345,-0.08268334,,0.000859859,0.006836535,,,,,0.002424552,,,,
0.425371012,-2.691958396,,-0.085760377,-0.675966971,,0.007354842,0.456931346,,,,,0.057971183,,,,
1.188201705,-0.715418232,,0.677070316,1.300573193,,0.458424212,1.691490631,,,,,0.880579502,,,,
0.107412665,-2.240695556,,-0.403718724,-0.224704131,,0.162988808,0.050491946,,,,,0.090717265,,,,
